
_________________1 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________708 - rating: 8.33333_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________709 - rating: 7.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________710 - rating: 7.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
AED04    	RR          	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________711 - rating: 4_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________712 - rating: 4_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS05   	JMCC        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________713 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________714 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
SO04     	LMBL        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
LDTS06   	NHF         	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________715 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________716 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________717 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________718 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________719 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________720 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________721 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________722 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________723 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________724 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________725 - rating: 9.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________726 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________727 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________728 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________729 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________730 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________731 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________732 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________733 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________734 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________735 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________736 - rating: 9.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F06      	ASR         	FRI  	16:00	17:30

_________________737 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________738 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO07     	HMSO        	WED  	11:00	13:00
F07      	DPU         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________739 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________740 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________741 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________742 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________743 - rating: 6_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED03    	APR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________744 - rating: -nan_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED06    	AMRPC       	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________745 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED05    	VAFS        	FRI  	16:00	18:00

_________________746 - rating: 10_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F01      	Doc2        	MON  	17:00	18:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
AED07    	LPGG        	FRI  	16:00	18:00

_________________747 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________748 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F02      	ASR         	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________749 - rating: 9.5_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
LDTS08   	AOR         	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
F03      	Doc2        	FRI  	16:00	17:30

_________________750 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS02   	JAC         	FRI  	16:00	18:00

_________________751 - rating: 9_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
AED08    	FMMR        	MON  	17:00	19:00
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
F04      	Doc1        	THU  	16:00	17:30
T_BD     	GTD         	THU  	17:30	18:30
T_LDTS   	RMA         	FRI  	14:00	16:00
LDTS04   	JCMC        	FRI  	16:00	18:00

_________________752 - rating: 8_________________
T_SO     	CB+LMBL     	MON  	14:00	16:00
T_BD     	GTD         	MON  	16:00	17:00
F05      	MJBM        	MON  	17:00	18:30
BD04     	ASP         	TUE  	08:30	10:30
T_AED    	APR+PMPR    	TUE  	10:30	11:30
T_F      	JCREO       	TUE  	11:30	13:00
T_AED    	APR+PMPR    	WED  	10:00	11:00
SO08     	HMSO        	WED  	11:00	13:00
AED01    	PMPR        	THU  	15:30	17:30
T_BD     	GTD         	THU  	17:30	18:30
